title,text
Não recebi meu pedido e não conseguir meu reembolso ,"Efetuei meu pedido na shein e observei que era envio nacional meu pedido era pra chegar dia 20 a 22 de setembro, como não recebi entrei em contato com o suporte porém não ouve solução, fiz um bilhete pra o e-mail entrei em contato com o suporte online e o mesmo considerou eu esperar mais 5 dias esperei o máximo q pude porém meu pedido não tem nem atualização de rastreio ao ver q não tinha a opção de reembolso apertei  confirmar entrega pra ver se aparecia a opção de devolução e reembolso mas não apareceu. QUERO MEU REEMBOLSO."
Comprei um conjunto  paguei e nunca recebi nada ,Dia 18 de agosto de 2022 comprei um conjunto calça e uma camiseta paguei no cartão de crédito foi descontado nunca que a encomenda chegou e nem sequer me faz o reembolso estou muito triste sou pobre ganho pouco qualquer valor faz falta para mim e ninguém me dá satisfação
Shein não cumpre com prazo de entrega,"Meu pedido GSHNWV30X00M26Q ainda não foi entregue, apesar do prazo escrito no site apontar que a entrega deveria ter sido realizada entre 22 a 27/09/22.Quero saber o que houve com a encomenda. Quando a receberei, já que o rastreio só mostra movimentação do pacote até o dia 21/09/22?"
Como acessar minha conta Shein ,"Comprei produtos na Shein, não consigo acessar minha conta, faz 30 dias e até agora não recebi. Meu número de rastreamento é SZZQ8108379795."
Pedido em processamento ,"Comprei alguns produtos a quase um mês e até hoje não foram enviados sendo que o prazo de envio é de até 7 dias. Não consigo entrar em contato com a loja e nem cancelar o pedido pra ter meu dinheiro de volta, quero saber como a empresa pode resolver meu problema "
Pedido não entregue ,"Fiz um pedido, mas não foi entregue, coloquei o endereço certo, mas a SHEIN colocou o endereço errado na encomenda e não chegou até a mim e o pedido está voltando para o remetente"
Não consigo realizar devolução pelo app,"Comprei um produto pelo app quero devolver a peça pois a mesma ficou grande, e a opção de devolução não está permitindo o passo a passo para eu devolver o item.A compra foi realizada no dia 11/09/2022,Floral Wrap Cross Maiô push up biquíni com quimono. Pedido: GSHN3M55000N368Espero que a Shein entre em contato e resolva o problema."
Mercadoria [Editado pelo Reclame Aqui]/extraviada,"Comprei mercadoria e ela não chegou. Ao consultar no site da Shein o que ocorreu aparece a informação de que foi [Editado pelo Reclame Aqui]/extraviada dos correios.   Ao tentar contato com os correios, foi informada que ""conforme normas postais internacionais, o remetente, por ser o contratante do serviço de distribuição no exterior é responsável legal pelo objeto, é o único beneficiário de possível indenização. Nesse sentido, o remetente deverá formalizar reclamação no Correio de origem. Caso tenha ocorrido o pagamento do despacho postal ou tributos para à encomenda no momento da nacionalização do objeto no Brasil estes serão ressarcidos pelos Correios ao destinatário.""O que comprei foi com muito custo e depois de ano juntando dinheiro para poder me presentear em meu aniversário. Estou muito chateada. Quero providências. O uque seja enviado novamente a mim o que pedi ou que seja realizado o estorno do valor."
Frete grátis elegível (mentira),"Desde que a Shein adicionou essa opção de produtos de envio nacional eu não fiz mais compras. Sempre coloco tudo no carrinho, aparece que meu pedido está legível pra frete grátis, mas quando vou finalizar a compra, tenho que pagar o frete. Já tentei pedir de uma só loja, aumentar o valor do pedido, tudo, mas nada funciona. Pra que diz que vai ter frete grátis se não tem? ."
Estorno não efetuado,"(Pedido: 1134270873693667 - Echo Show 2 Geração Smart Speaker Tela 5,5) Pedido devolvido porque foi recebido errado, a abertura da embalagem feita dentro da agencia dos correios onde foi filmado  a abertura da embalagem. Preciso do estorno nunca foi feito, e tenho vídeos do recebimento do produto nos correios"
Tiraram meu cupom,"Entrei no site da Magalu e me interessei por uma smart TV da LG. Nela me deram um cupom de um desconto de R$200,00 (AMISTOSO200). Salvei a compra no meu carrinho mas devido a um imprevisto acabei não terminando de concluir a compra, porém, deixei salva no meu carrinho. Horas depois entrei no site pra concluir a compra. Fui no meu carrinho pra concluir e cadê o meu cupom? Sumiu! Digitei de novo e disseram que não estava mais disponível pra mim. Como assim? Estava lá no site o tempo todo e salvei no carrinho. Poucas horas depois não estava mais disponível? Cara, essas coisas desanimam a gente de fazer compras "
Entrega atrasada - reclamação sem retorno,"Fiz uma compra no site da magazine Luiza (Pedido: 1168970369445031) no dia 10/09 com previsão para retirada na loja no dia 15/09.Por várias vezes tentei retirar, porém o produto ainda não estava disponível para retirada.Fiz uma reclamação no site e por e-mail no dia 24/09 querendo saber detalhes e a previsão de resposta era dia 28/09.No entanto, até hoje não consegui retirar o produto nem tive retorno da loja.Verdadeiro absurdo e descaso com o consumidor.A compra era para ser um presente de aniversário para minha irmã, seu aniversário já passou a dias e diante de toda essa demora não consegui cumprir o objetivo, trouxe prejuízo e insatisfação."
fiz uma compra e a magazine cancelou meu pedido sem me comunicar.,"no dia 28 de setembro de 2022 fiz uma compra na magazine pelo app do meu fillho.O valor do cartão foi descontado e eles cancelaram a minha compra.e só fui informada porq liguei para o 0800.nem produto e nem devolução do meu dinheiro.Aguardo, RETORNO DA EMPRESA URGENTE PARA UMA SOLUÇÃO E AINDA ME PASSARAM O CONTATO DA EMPRESA FORNECEDORA, QUE AINDA TENTOU FAZER NEGOCIAÇÃO POR FORA COMIGO PELO ZAP.UM ABSURDO."
descaso,Inadimicivel uma loja do tamanho do Magalu deixar pessoas dizendo ser parceiro do Magalu vender dentro da mesma colocar oferta e promoção pra enganar as pessoas como eu fui enganado compra paga a vista pelo Pix espera mais de 20 30 dias. Na esperança de receber o que comprou. E nada quando vamos reclamar do que não recebemos. O magazine Luiza simplesmente efetua o cancelamento e te fala cancelamento realizado mas não devolve o seu dinheiro e nem o que vc está a esperando simplesmente dizem pra vc que o parceiro ouve um poblema e não pode ser realizado gente o que e isso cuidado em propaganda principalmente no MagaluEu não tenho nada a ver com parceiro de Magalu comprei foi do sit Magalu o poblema e com Magalu mas estou procurando auxílio do procon em breve e repassando em minhas redes sociais em breve farei vídeos relatando isso nem satisfação. Desde o dia 09 de setembro ate agora 28/09  pessoal nao compre no sit magazineluiza esta com essa palhaçada 
Produto danificado ,"Fiz a compra de uma caixa de sabão em pó e o produto veio com a caixa molhada, rasgada e por ter sido molhada, produto veio com algumas pedras de sabãoNenhum cuidado com os produtos comprados. "
"Atendimento desleixado, vale-compra não solicitado e atraso no estorno","Fiz uma compra de 11 livros na Magalu no dia 09/08/2022. Alguns dias depois, surgiu um crédito na minha conta da loja de R$106,60, sem explicação alguma. Quando os pedidos dos meus livros chegaram, notei que faltavam 4, e que o crédito na loja era do exato mesmo valor desses 4 que não vieram. Primeiro, preciso dizer que já achei o cúmulo da falta de respeito nem me avisarem o que aconteceu com o pedido e já sair dando vale-compra na loja. Mas enfim, segui para o atendimento online e foi mais caótico ainda. Eles primeiro me disseram que eu havia comprado um travesseiro (nunca fiz essa compra) e que os créditos eram porque mandei trocá-lo, mas os livros iriam chegar. Depois, disseram que os livros não iriam chegar, porque estavam fora de estoque na Magalu. Ainda em tempo, erraram o nome dos livros nos e-mails que trocaram comigo, mostrando total descuidado. Detalhe: em nenhum momento me questionaram se eu queria estorno no cartão, só ""avisaram"" que o vale-compras já estava ativo na loja. Se não bastasse toda essa confusão, eles fecharam o atendimento sem solucionar meu problema. Entrei em contato com a Magalu mais uma vez para solicitar o estorno do valor no meu cartão. Eles me disseram que havia sido liberado um crédito na loja de R$ 307,80, que eu havia utilizado em compras, e tinha sobrado R$106,60 (o nível de confusão de cada atendimento foi pertubador). Por fim, eles garantiram que fariam o estorno no meu cartão em até 30 dias, em mensagem enviada no dia 27/08. Estou esperando até hoje o estorno desses 4 livros no meu cartão, me perguntando como pode uma loja como a Magalu ter um atendimento tão desleixado com o consumidor?"
Comprei jogo de panelas tramontina turim em oferta. Paguei com pic. Não recebi confirmação do pedido as tenho comprovante de pagamento. Estranhei não ter recebido a confirmação  e entrei em contato,Enviaram e mail dizendo que iam entrar em contato hoje mas isso não aconteceu. 
Troca produto ," Recebi dia 10/09 uma TV com defeito, solicitei imediatamente a troca da mesma, recolheram dia 16/09 e o magazine Luiza enviou um e-mail dia 21/09 dizendo que a previsão de entrega da minha nova TV era dia 27/09 e até o momento da reclamação não recebi a tv, nem sequer um protocolo, nota fiscal ou rastreio da tv. É um descaso total, é assim que a Magazine Luiza trata seus clientes? Espero que me por aqui me tratem com a merecida atenção e urgência !!"
"Compra da Geladeira/Refrigerador Brastemp Frost Free Evox  - French Door 540,6L com Ice Maker Ative BRO80","Dia 23/09 comprei pela uma oferta na internet valor de 1899,00 de 10 x sem juros, compra foi a provado com frete 346,00, no dia 24/09/22 recebi uma mensagem do app magazine Luiza no meu whatsapp que era pra eu entrar em contato com Magalu -Marketplace  número celular 13 99600-8971, assim fiz, em conversa com atendente me informou que a compra está com inconsistência no frete que estava para entrega via correio, o por ser uma geladeira não teria como, para emitir a nota fiscal tinha que estornar o frete e o valor seria devolvido, mas que iria calcular um novo frete."
Venda de produto falsificado ,"Magazine Luisa, quero meu dinheiro de volta. Vocês aplicaram [Editado pelo Reclame Aqui], juntamente com a empresa parceira em mim. Os correios tentaram entregar o produto 3 vezes pra parceira falcatrua de vocês e não conseguiu e estão devolvendo o produto pros correios que eu enviei o produto. Portanto a empresa já não existe mais. Quero que seja estornado o meu valor urgentemente, pois vocês agiram de[Editado pelo Reclame Aqui] juntamente com a parceira de vocês e me entregaram um tênis falsificado. Ainda tiveram a cara de pau de no dia 21 de setembro, me manda uma mensagem no chat que o produto estava sendo entregue ao vendedor, sendo isso muito mal caratismo, pois no site de rastreamento o produto já estava sendo reencaminhado para Porto Alegre no dia 20, não tiverem ao menos a capacidade de olhar antes de vir mentir e ganhar tempo, passando informações erradas para seus clientes. Sempre comprei na Magazine aLuisa e nunca tinha sido [Editado pelo Reclame Aqui], isso é [Editado pelo Reclame Aqui], não tenho o meu dinheiro e nem o meu tênis. Se meu valor não for devolvido dentro de 72 horas, entrarei com processo de vê da de produto falsificado e por danos morais, devido não ter podido usar o tênis novo para a ocasião que eu precisava. Fico no aguardo"
Magalu parceiro ,"Minha comissão não caiu na minha conta,eles falam que os dados estão inválidos porém estão corretos,já mandei vários e-mails e não respondem ou mandam msg automática"
DIFICULDADES DE CANCELAMENTO E REEMBOUSO ,"Efetuei a compra de 3 Estojo para Frente Destacável CD Player Pioneer, não consegui retirar na loja. Funcionário não localizou o produto, mesmo sendo informado que já estava disponível para retirada. Efetuei o cancelamento em 23/08 e até hoje não tive meu reembolso. Pedido: 1159470362961248"
TV SAMSUNG 8K / modelo 2022 COM DEFEITO.,"Olá Magalu, venho até esse canal de reclamação solicitar com urgência a solução de minha compra/troca, dia 18/09 comprei uma TV Samsung NEO Qled QN800B numa promoção junto ao banco SANTANDER, onde a mesma veio com defeito, reclamei no mesmo dia que recebi o produto 21/09.Segue protocolo aberto via Site: 11949350 no mesmo dia do recebimento.Segue protocolo aberto via SAC no dia seguinte: 60133945Me passaram que seria retirada até a data de hj 28/09; agora são 21:30h desse dia ninguém veio retirar;Foi me dito que a TV seria trocada nos próximos dias.Minha fatura fechou dia 26 agora.. e já tenho parcela da TV pra pagar daqui 2 dias no próximo dia 1.. e não tenho a TV. Sentimento de frustração.Solicito que me entreguem outra TV urgente ou cancelamento da compra pra poder comprar em outra loja.Aguardo quanto antes a solução desse inconveniente.AttMarcos"
Produto não entregue,"No dia 07/09, comprei 4 garrafas térmicas, em 09/09 o pedido foi entregue parcialmente (2 garrafas). Minha cunhada recebeu as garrafas e questionou o entregador sobre a quantidade que estava sendo entregue, o mesmo informou que só constava as duas para entrega. Porém deixou seu telefone e disse que se houvesse algum problema entrasse em contato com ele. Quando fiquei sabendo, entrei em contato com o Magazine Luiza, a resposta que tive foi que todos os produtos foram entregues, me enviaram um comprovante onde tinha a suposta assinatura da minha cunhada, quando a mesma viu o comprovante, percebeu que sua assinatura foi falsificada, inclusive o nome estava escrito errado.  Comuniquei o fato ao Magazine Luiza, e enviei trocas de mensagens do entregador com a minha cunhada, onde o mesmo dizia está com a caixa que não foi entregue. Fiz mais um contato com o magazine, fui informada que a transportadora entraria em contado comigo. No dia 21/09 um representante da transportadora GFL, me enviou mensagem falando que estava acionando a unidade responsável para finalizar a entrega que aconteceria no máximo em 3 dias. Até o momento a entrega não aconteceu. Enviei mensagem para a transportadora questionando, as mensagens foram lidas, porém não responderam. Um absurdo o desrespeito com o cliente, além de não receber o produto cometeram um [Editado pelo Reclame Aqui] (assinatura falsa).  Solicito posicionamento do Magazine Luiza.   Número entrega: 84846255."
Estou com problemas em acha o  produto que vi o anuncio,Olá achei um produto pela Internet que é do site de vocês só que vou no site e não acho e eu quero comprar 
Chegou amassado ,Microondas chegou amassado!Preciso usar e para solicitar a troca/devolução o prazo são de 20 dias! Gostaria de um bom desconto para permanecer com a compra ou gostaria de mais agilidade no processo de devolução para poder comprar em outro lugar um produto sem avarias. Fiz um vídeo que mostra melhor os dois amassados mas não está dando a opção de anexar vídeo.
"Não recebi o produto, e querem q eu devolva pra ter o Reenolso","Poduto era pra ser entregue, ate dia 9,para retirada na loja, entrei em contato varias vezes, e não tive retorno, dia 26, liguei novamente e fizeram o cancelamento, agora estou recebendo email pra entregar o produto no correio, para q faça o reembolso, como vou postar se nem recebi. "
Enviaram produto errado,"Fiz uma compra de uma pista hotweels com loop chegou uma pista sem o loop e a pista que eu comprei está mais cara no site, solicitei a devolução mas quero pagar o mesmo valor na pista que eu comprei. Quero a troca pela pista que eu escolhi e paguei"
Produto falso ,"Olá!  Então,  adquiri o Gold standard magnesium da doctors first na plataforma da Magazine Luiza,  Reparei algumas diferenças no frasco e principalmente na tampa do produto.   Vi que o produto não tem número do lote. Entrei em contato com a Doctors first e fui informado que eles não vendem em plataformas, ou seja,  só no site oficial deles. O problema que eu tomei duas cápsulas sem saber se faz bem ou mal."
Produto cancelado sem informações ,"Fiz uma compra dia 26/08, estava aguardando, recebi contato do entregador informando que iria fazer a entrega e nao foi feito. Entrei em contato 2 vezes com atendimento do Whats, ontem fui informada que seria entregue, e hoje para minha supresa o pedido foi cancelado sem nenhuma informação.Quero saber quais providências serão tomadas, pois eu nao quero reembolso e sim o produto. Pois nem sei se consigo do mesmo preço. Entre outros poréns para um novo pedido."
Propaganda enganosa,"Estou comprando uma televisão de 65 polegadas e pesquisando na internet atraves do google compras percebi que a casas bahia está com uma promoção da televisão que eu estou querendo, porem quando clico no link o site do google redireciona para o site da casas bahia e o valor do produto muda, uma diferença de 1100 reais, literalmente propaganda enganosa, se a pessoa não prestar atenção nos valores cai no [Editado pelo Reclame Aqui] e paga muito mais caro, decepcionante, lembrando que o historico dados e cash foi limpo pelo navegador."
Estorno de compra cancelada,"Realizei a compra dia 19/05 e cancelei 5 minutos depois. No site consta como cancelada, porem foi emitida a nota fiscal. No dia seguinte liguei no Sac e abri uma solicitação, onde fui orientada para não receber o produto. No dia da entrega como não estava o inquilino recebeu o produto.No mesmo dia liguei no Sac e abri um novo chamado e que em até 4 dias úteis receberia um e-mail informando a data da coleta.Com 7 dias uteis liguei novamente e me informaram que o chamado estava incompleto, foi aberta nova solicitação e até hoje 30 dias depois não recebi e-mail e nem previsão para retirada.O produto foi retirado pelos correios em 06/07 e até o momento não houve o estorno no meu cartão. Houve vários contatos, porem até hoje não recebi o estorno. "
Produto sem estoque e não consigo cancelar,"Comprei uma panela com prazo de entrega em 2 dias, se passaram 3 dias e recebo a mensagem que o produto não tem em estoque e tenho duas opções, reagendar ou cancelar. Clico em cancelar, entro no site, faço todo processo de cancelar e fala que tenho que entrar em contato com o suporte.. que bagunça de empresa, eu que levo o prejuízo em não receber o produto que comprei que seria presente e agora eu que tenho que ligar no suporte péssimo deles para ter meu estorno do cartão??? Segunda vez que tenho problema com essa loja."
Mercadoria não entregue e não resolvem a devolução das parcelas do cartão,"Fiz uma compra de TV 50! Samsang nas Casas Bahia no dia 12/08/2022, onde coloquei o CEP errado. Porém, assumo o meu erro, a Casas Bahia errou em emitir NF com o CEP errado, a logistica de entrega também errou em não conferir o CEP com o endereço errado. Eu, que tive de achar o erro, pois a TV foi entregue na Cidade de Curvelo/MG, e o destino dela com endereço correto era São Gonçalo do Sapucai, no sul de minas. Detectamos o erro, a transportadora devolveu a TV. Onde está TV está não sei. Entrei em contato, porém o telemarketing das Casas Bahia, so fazem protocolo, solução nenhuma. Ja efetuei o primeiro pagamento, o segundo já esta vencendo e até o momento não tenho solução e ninguem sabe.A última data foi hoje para entregar a TV 28/09/2022, quase 60 DD. Estou cansada de anotar protocolo sem solução. O cartão de crédito necessita da autorização das Casas Bahia para fazer o estorno. Eles querem que façamos a negativa de recebimento, como fazer, se a mercadoria não chegou no endereço. Abri mais ou menos uns 20 protocolos solicitando solução, até hoje nada.Fiz o ultimo protocolo hoje às 19, 59. onde fui informada novamente, que não tem solução. Casas Bahia onde está sua integridade e comprometimento com o consumidor. Precisamos de solução e não de atendentes robôs e operadores telemarketing terceirizados que não tem argumentos e nem empatia com o consumidor."
FALSA GARANTIA ESTENDIDA ,"NO DIA 14/08/2020 COMPREI UMA FRITADEIRA ELÉTRICA SEM ÓLEO AIR FRYER MONDIAL NEW PRATIC AF31 3,5 L - PRETA, NA LOJA ONLINE DAS CASAS BAHIA. DEVIDO A INSISTÊNCIA DE UM FUNCIONÁRIO (QUE PROVAVELMENTE POSSUI METAS SOBRE SEGUROS VENDIDOS) ADQUIRI UMA GARANTIA ESTENDIDA DE DOIS ANOS, MAL SABENDO QUE ISSO ME TRARIA MUITA DOR DE CABEÇA.NO DIA 05/09/2022 ACIONEI TAL GARANTIA DEVIDO UM PROBLEMA OCORRIDO NO PRODUTO, QUE TEVE A ALÇA DE MANUSEIO DANIFICADA PELO SEU AQUECIMENTO, QUE ATINGE ALTAS TEMPERATURAS. CONTUDO, NO DIA 23/09/2022 A EMPRESA ""ZURICH"", RESPONSÁVEL PELA GARANTIA, ME ENVIOU UM LAUDO TÉCNICO INFORMANDO A OCORRÊNCIA DE MAL USO. NO ENTANTO, O DANO OCORREU PELO USO COMUM DO APARELHO, QUE DERRETEU O CONTATO DO PARAFUSO COM A ALÇA DEVIDO AO  AQUECIMENTO NORMAL DO EQUIPAMENTO. NESSA CIRCUNSTÂNCIA,  NÃO HOUVE, DE FORMA ALGUMA, MAU USO DO PRODUTO, UMA VEZ QUE NÃO EXISTE OUTRA FORMA DE UTILIZAR A ALÇA DO APARELHO, A NÃO SER PARA RETIRAR/INSERIR O CESTO DA FRITADEIRA, TENDO A SEGURADORA AGIDO DE[Editado pelo Reclame Aqui] COM ESTA ALEGAÇÃO. ALEGARAM AINDA, PARA O NÃO COBRIMENTO DA GARANTIA, UM ""DEFEITO"" INEXISTENTE NA RESISTÊNCIA, QUE ESTAVA FUNCIONANDO PERFEITAMENTE, ""DEFEITO"" ESSE QUE NÃO FOI O ALVO DA MINHA REIVINDICAÇÃO, POIS FUNCIONAVA PERFEITAMENTE.EXIJO QUE SEJAM CUMPRIDOS OS TERMOS OFERECIDOS (COM INSISTÊNCIA PELO VENDEDOR) NO ATO DA COMPRA E A GARANTIA SEJA COBERTA CONFORME FOI CONTRATADO, UMA VEZ QUE NÃO HOUVE MAU USO."
Produto não emite nota fiscal,Comprei uma tv 65 smart Samsung na data do dia 27 e até o momento não recebi a nota fiscal do produto. Um total descaso.Pedido: 345999843Claudino Milesi 
STATUS ENTREGUE NO APP MAS NÃO RECEBI,"Realizei uma compra no app e o prazo era de 12 dias ate a entrega, se passou 3 dias e verifiquei que constava que estava entregue sendo que não recebi, conferi com as pessoas responsável do prédio e ninguém recebeu nada também. Cliquei na opção de produto não recebido e enviei mensagem pelo whatsapp que a loja disponibiliza para atendimento ao cliente relatando o que aconteceu e ate o momento não tive resposta."
PROPAGANDA ENGANOSA,"Hoje 28/09/2022 estava pesquisando uma smart tv quando encontrei uma de 65 POLEGADAS nas casas bahia com redução de preço que se dizia por 2.611,55 porém quando eu clico no link que redireciona pro site das casas bahia, o valor está de 3.704,05, isso é propaganda enganosa, vi de um valor e quando clico para comprar está de outro, quero comprar pelo valor que está anunciado na promoção de 2.611,55, gravei um video e tirei prints para provar."
Propaganda Enganosa,"Em pesquisa no Google de uma Tv de 65 polegadas para comprar, a primeira opção que aparece é da Casas Bahia e ainda tem um destaque em cima do produto DESCIDA DE  PREÇOS. O preço do anúncio estava ótimo, porém quando clico para abrir o preço muda de 2.611,55 para 3.704,20 pelo computador e 3.899,00 no app e ele altera não é pela forma de pagamento, ou seja eles colocam um preço bem baixo para atrair o consumidor a entrar no site/app, quando entramos o valor muda. Isso é ilegal, fere o código de defesa do consumidor (de acordo com o PROCON), se o valor está ofertado, quando clica, deve ser o mesmo valor anunciado. Quero comprar a Tv no valor que consta na publicidade. Espero que esse problema seja resolvido, para evitar maiores transtornos. Vocês não podem tratar o consumidor assim.Segue fotos e também fiz a filmagem da dela, mostrando o valor e quando clica a mudança."
Valor de anúncio divergente ao efetuar a compra,"Entrei no site da referida empresa para tentar adquirir o aparelho Smart TV 65"" UHD 4K Samsung 65AU7700, Processador Crystal 4K, Tela sem limites, Visual Livre de Cabos, Alexa built in, Controle Único achando valor razoável, mas ao clicar em ""comprar"" vc é direcionado para empresa para que seja efetivada a compra, mas o valor inicial é automaticamente alterado para valor maior. Entendo isso como propaganda enganosa, está agindo de forma abusiva, é necessário ao meu ver que haja a informação clara do preço do produto."
Atraso na entrega,Comprei um secador no dia 20 de setembro me mandaram mensagem q ia ser entregue no dia 27 de setembro não recebi o produto então liguei pra ter informação então disseram q tiveram um problema e q não tinha data prevista para entrega e q tinha quarenta e oito horas para o pessoal me responder um absurdo tô decepcionada com a demora pra receber meu pedido casas Bahia já foi melhor tô muito chateada com essa compra 
Entrega de produto ,"Comprei nas casas Bahia uma fritadeira elétrica, nunca tive problema com as transportadora dos produtos que comprei nas casas Bahia e sempre usei o mesmo endereço para me trazerem meus produtos.Já com essa transportadora a história é diferente eles alegam não localizar meu endereço já por duas vezes e pra ajudar pedir às casas Bahia que desse o número do meu celular pra ligarem pra mim se tiverem dificuldade e simplesmente a Asap ignora isso e continua dizendo que não localiza meu endereço, chamo isso de INCOMPETÊNCIA .As casas Bahia deveria aceitar que o cliente retirasse na loja mais pró cima da casa do cliente em casos assim, preferem que a pessoa cancele, onde está o ditado ""O cliente sempre tem razão?"""
COMPREI NOTEBOOK DA VAIO E JA ESTA APRESENTANDO PROBLEMA ,"Comprei notebook no site da casas Bahia na data 21/08/2022, e notebook está apresentando problemas liga e desliga sozinho, não carrega e já não sei mais o que fazer paguei valor alto pelo notebook e menos 1 mês está apresentando problemas !!!! Se não resolver quero meu dinheiro de volta !!!!"
Preço do produto divergente do anúncio.,"Boa noite!Meu nome é Larissa. Durante uma busca por smart tv, me deparei com anúncio de uma smart tv da marca Samsung, 65 polegadas, no valor de R$ 2.611,55, anunciado pela CASAS BAHIA, no entanto, ao acessar o link, que me levou direto ao app oficial da referida loja, o produto estava no valor de R$ 3.899,00.Conforme artigo 5 do Código de Defesa do Consumidor, se o fornecedor descumprir a oferta anunciada, o cliente poderá, de livre escolha, optar por:I - exigir o cumprimento forçado da obrigação, nos termos da oferta, apresentação ou publicidade;Portanto, segue a reclamação para efetuar a compra da Smart tv conforme anunciado, fazendo valer o direito do consumidor, sob pena de nova reclamação em canais/órgãos competentes.Segue foto em anexo do preço anunciado."
Paguei e não recebi o produto,Comprei um livro no dia 12/09/22 com promessa de entrega no dia 21/09/22 e até o momento não recebi o produto. A Casa Bahia não dá nenhuma posição a respeito. Uma total falta de respeito com o consumidor. Já abri uma reclamação e não obtive nenhuma resposta. 
Cobrança indevida,"No dia 16/09 fiz o pedido de 6 Sabão Líquido Concentrado Ariel com Toque de Downy 1,2L - por 109,71No dia 20/09 recebei 1 unidade mas não dá especificação que eu paguei e já vou pagar a primeira do cartão Estão cobrando 109,71 por 1 unidade que não é a que paguei"
"Cama Elástica - Propaganda enganosa, produto devolvido e não reembolsado.","Comprei a Cama Elástica 3,05m - Código do item: 15293905 nas Casas Bahia, mas o que está escrito na descrição do produto não confere com o recebido. Exemplo: diz que a lona não tem emendas e chegou com duas.Diante das divergências, e má qualidade solicitei a devolução, fizeram a retirada do produto e estou desde 18/08 a espera do reembolso do valor pago.Já reclamei diversas vezes pelo whatsApp e agora não me respondem mais.Solicito providências!"
Entrega enganosa ,"Comprei o notebook pelo app no dia 24/09 a entrega estava para o dia 28/09 faltei do trabalho para aguardar o recebimento , quando deu 18:10 liguei para o SAC para saber o que havia ocorrido que ainda não haviam feito a entrega, desliguei o telefone passou um minuto apareceu no meu app que haviam tentando fazer a entrega e ninguém atendeu, na vdd ninguém apareceu pois estava a espera durante o dia todo, liguei novamente questionando a situação me responderam que não poderiam fazer nada que teria que aguardar a transportadora, perguntei se poderia retirar na loja disseram que não, e no dia que eles querem me entregar não estarei em casa para receber só quero o produto que já paguei pela entrada."
Pedido Não entregue ,"Comprei um sofá a um mês atrás no app diz que seria entregue dia 26/09, não entregaram, tento ligar e mandar mensagem para saber o que aconteceu não consigo contato com ninguém das casas Bahia. E eles também não me ligam para informar o que aconteceu!!!"
Propaganda enganosa ,Isso que me dá raiva das americanos Eles coloca o briquedo no valor baixo e fala que não está disponível no CEP .Aí vou coloca 20 CEP diferente um do outro de outra cidade tbm e nunca tem o briquedo .Isso e propaganda enganosa pro cliente ver e compra o mais caro e a criança fica chorando que quer mais não tenho dinheiro do mais caro aí minha filha ficou chorando pq não tenho dinheiro mais pq as americanas não tira se não tem em nem um locar.Fico triste pq se fosse alguma coisa pra mim não ligava mais como e pra minha filha ela tem 3 anos e viu o briquedo mais e difícil pq ela fica chorando pq quer .Só fico triste pq o mais caro sempre tem e o que tá na oferta nunca tem .
Compra pelo site,"Boa noite no dia 28 de setembro de 2022 comprei um fogão pelo site da América pagamento via pix ,finalizei a compra tudo certinho ,só que não consigo ter acesso ao pedido nem acompanhar o pedido ,pois no site e app da americana diz que não tenho nenhum pedido"
"No rastreio informa que o pedido foi entregue, mas eu NÃO RECEBI NADA ","Realizei a compra de uma cafeteira no APP das americanas e hoje recebi a informação que o produto foi entregue, porém eu NAO RECEBI NADA. Para quem foi entregue? Eu exijo o produto pelo qual eu paguei!!!!Eu quero o meu produto ou então o meu dinheiro de volta já! "
Americanas nao tinha o produto e não fez estorno no cartão de credito,"Comprei 3 produtos de mesmo valor na americanas para entrega em 3 horas. Porém a loja não tinha em estoque um dos produtos, então me mandou uma mensagem falando que não iriam descontar o valor de 3 produtos, apenas 2. Porém descontaram no meu cartão de crédito o valor de 3 produtos e não fizeram o estorno."
Propaganda enganosa é [Editado pelo Reclame Aqui]!,"Hoje dia 28/09/22 entrei no site da americanas e vi o produto Multiprocessador Philips Walita Powerchop 1000 no valor de R$ 529,99 + R$ 9,90 de frete  para ser entregue  amanha 29/08 conforme print anexado já dentro do carrinho Fui encaminhado para aba de pagamento e magicamente o valor mudou para R$ 567,60.Conforme  artigo 37 do CDC  isso é caracterizado [Editado pelo Reclame Aqui]!! Sendo assim,  amigavelmente solicito reajuste para que eu possa finalizar compra conforme anúncio.Como podemos prosseguir? "
Devolução de mercadoria,"Solicitei a devolução de uma chave canivete GM onix, e enviaram um código de devolução com prazo de 15 dias que estava expirado. Solicito envio de um código válido. Bem como, um código de devolução para uma cadeira e uma cuba de cozinha que foi solicitado."
